id,sem_id,dic_index,word,content,page
,,amga,aṃga-,"‘limb’, Sid.2v4; Sid. 128v4 【aga-】, from 【ang-】‘ to bend’, in Av. 【anura-】 of 【zairimyanura-】 ‘with covered limbs’ epithet of the tortoise; to 【haṃguṣṭa-】, Oss. D. 【iuong, jong,】 I. 【uāng, uong, ong, 】plur. 【uängtä】 ‘limb’ (from【 *vivanga-】 or secondary 【iu-, j-, u-】). Zor.P.【 zarimangur 】has 【-ng-】 for Av. 【-n-】. The BS loan-word is in【 aṃga-prattyaṃga 】v 327a3. See 【agalaka】, s.v. 【aśa’ulaka】.",1
,,amgusda,aṃguṣḍa-," ‘asa fetida’, Ⅲ 89.165; Sid. 1ov1, BS【 hingu-】, Sid. 12v4 【aṃgūṣḍa-】, Sid. 122r3【 agūṣḍạ-】, from 【*angu-jatu- 】(BSOAS2o,1957,50-2), TokharaB 【aṅkwaṣ】, Uigur 【'nk’pwš】, Chinese 【a-uei <â-ngjwei】; 【iang-kuei ‹ iang-g’jwi】 (KⅠ.Ⅰ; 1307.1; and K 210.1; 457.1), see BSOAS Ⅱ.786, and E. Pulleyblank, AM, n.s., 9,1962, 99 for the final 【-s】. West Iranian Armen, lw. 【angoužat, angžat, angoužataber】‘bearing 【silphium】, N.Pers. 【angužad, angudān, anguyān】. From 【*angu-ǰatu-】 with【ǰatu-】 ‘gum, resin’, 【Pašto žāwla】, O.Ind. 【jatu-, jatu-vāra-】 (JRAS 1955,17-18), N.Pers. 【žad】 ‘gum’. IE Pok. 480 【gųet-】. For the variation of Iranian 【angu-】 and O.Ind.【 hingu-】, note also the O.Ind. 【andola- 】and【 hindola-】 ' swing’. The plant belongs to the dry Iranian region.",1
,,aca,acā,"‘she sewed’, K46.49 【ba khauysa byāṃdā u acā u ttu vajsya avījsyadai purakä ñūṣṭyā】 ‘ she found a small piece of cloth and she sewed and wrapped it round her afflicted blind son’. To 【ācana】 ‘ thread, BS 【sūtra-】’. Base 【čai-: či-】, with 【acā】 from 【*ačitātä and ācana】 from 【*ā-čyana-】. With 【č-> ž-】, M.Pers.T. 【’bzyngr】, M.Parth.T. 【’bjyn'gr 】‘ tailor’, N.Pers.【 āžīdan, āžadan, āžandan】 ‘to sew’; with 【kai-:ki-】 in Sogd. 【kyn'k 】‘sword’, O.Pers.【άκινάκης】, O.Ind. 【kīnāśa- 】‘plough_x005f_x005f_x005f_x005f_x005f_x001f_man’ (TPS 1955, 67-69), adding BS cīmara- ‘metal, iron or copper’, to IE Pok. 917 (s)k(h)ai- ‘to cut, pierce’. For ‘ thread’ derived from ‘to sew’, note O.Ind. 【sīvyati, syūta, sūtra-】. For 【acā】, see also 【pacā 】'she covered’ from 【*pa(ti)- čatātä】, pres, 【pacan-】. See also 【mejanya-】 ‘embroidery (?)’. N.Pers. 【žanah】 ‘sting (of insect), point (of needle)’, ",1
,,aja,aja,"‘undestroyed, not perished’, K107.285; K108.303 【ajya】, Manj. 2 obliq. 【aje】, plural K 69, 2v1 【ajau】, K 66.138 【ajāṃ】; in the phrase 【ahamya- ajya-】 ‘ not produced, not perished’ the participle to the nominal phrase K 53.9.2-3 【hamāme jiṃgya jsa】, = BS 【utpāda-nirodha-】. The 【-jya, -ja】 is from【 jäta-, jita-】, participle to 【jin-】 ‘to perish’.",1
,,ajyanaa,ajyānaa- ,"‘imperishable, inexhaustible’, v 171, 303b4; Bcd 44v2【 ajānaa-】, BS 【akṣaya-】; Bcd 50r2 fem. 【ajāṃja pājęñä】, BS 【akṣaya-kośah】, to 【jai-: ji-.】 pres.【 jin-】.",1
,,ajs,ajs-," ‘to pursue’, Ⅰ plur. Ⅱ 45.67; 46.89 【ajsāṃ】 ( VI 376; BSOAS 15, 1953, 537-8) to O.Pers. 【haǰ-】, O.Ind. sájati, saktá- ‘cling to’, with 【zga-】 in Av. 【spā vohunazgō 】‘the dog pursuing blood’, with lost 【h-】 (IE Pok. SS7-S seg-). See 【āysagamu】, and 【pahej-】.",1
,,ajsa,ajsa,"‘not struck’, III75.235 【hamye vara ṣṭana ajsa】 ‘he was there unharmed' JS 36VI【 peṃ ajse】 ‘unbroken force’, to 【jsata-】 ‘struck’, base 【gan-: jata-】.  ",2
,,ajsirana,ajsīraṇa-,"‘undeceivable’, K4,141r4, Tib. 【slu-bar mi mdzad-pa】; SuvO. 54V1, BS 【avisaṃvādanā】, to 【jsīr-】 : 【jsīḍa-】 ‘ to cheat ’.",2
,,ajsera,ajsera-,"‘desirable’, V115, 6417 【bryau ajseryau jsa】, BS 【iṣṭa-】; Z 24.438 【ttädrä näśtä ajserä panye uysnorä kho brī jīvätäd】 ‘there is not a desired thing to any being like dear life’, to a base 【gar-】 ‘to value’ or ‘ abuse’. The 【-js-】 derives from either 【-js-】 or 【-tc-】 intervocalic. See 【ggīraa-】 and 【pajarūṇa-】.",2
,,ana,aña-,"‘other ’, K 4, 141r5 【ka aysu aña hvāñiñi】 ‘ if I may speak other things’, Tib. 【gžan-du smra-bagyur-na】, III 25, 27a3 【ni aña】 ‘not the reverse’, BS 【ananyathā-vādī 】‘speaking otherwise’; repeated K 51.6.3【 añä añä】, K 49.3.8【 añi añi thāna】‘ various other places’, to 【anya-】, Av. 【ainya-】, O.Pers. 【aniya-】, Sogd. 【’ny, Yaγn. ane, ani】, M.Parth., M.Pers.T. 【’ny】, Iškāšmī 【an】, Waxī, Sarīkolī 【yan】, Oss. 【innä, annā】, IE Pok. 37 【an-, anio-】. Derivatives are SuvO. 68r7~68VI 【hastamo añänāmo】, BS 【parame viśiṣte】, Z 4.54 【añärāmä】 ‘other’; 【añadrāmā】, dyadic VS3, I3V4 【añädrrāmyau haṃdaryau】, Manj. 195 【husadā aysmva brrā añadrrāmā haudvyau naiśta】 (see s.v. hus-); K 54, 15r4 【rrų̄ ttūśā ni va añadrāmā näśtä】, K 54, 15r4 【añadrrāmā】, K55, 16r1【 añadrāmā naiśtā】, III104.27-8 【tta añarrva brraṣti 】‘so he asked other things (?)’.",2
,,anaa,añaa-,"‘ill-luck’, III 15.35 【hāysai añai hime】 ‘for him ill-luck becomes remote’; III 15.43 【hāysai śaṃda añai hime】 ‘for him ill-luck arises in a remote place’ (so improving on BSOS 8, 1937, 926-7). Hence 【*anaya-ka-】 to 【*anyaa~, añaa- 】to base 【nai-】 ‘be lively, bright, fortunate’, in O.Pers. 【naiba-】 ‘excellent’, Zor.P. 【nēv, nēvak, nēvakōk】 ‘good, fortunate ’, Oss. D. 【nivä】, I. 【nyv】 ‘ good fortune’, M.Parth.T. 【nys’g 】(【*nai-s-】) ‘bright’ to IE Pok. 760 【nei-:ni-】, Lat. 【niteō】, ‘shine’, Celtic O.Ir. 【noīb 】‘holy’. To this source can be traced also BS, Pali 【anaya-】 ‘misfortune’. Note loss of interior【 -a-】, as in 【gyasta-】 < 【*yazata-】.  ",2
,,anasta,añasta,"‘not deficient; equipped with’, Manj. III 【usp(u)rra edrra jsa añasta】 ‘complete, possessing the faculties’ (BS 【indriya-】); =BS 【avikalendriya-】, K 30.207 【aidrrau jsa añaṣṭa】, variant K 38.141-2 【adrryāṃ jsi ukhsastä】 (read: 【uskhastä】), to 【nyaśś-】 ‘be weak, poor, deficient’.",2
,,anu,añū,"‘untaught (?)’, II 13ob2, s.v. 【cista-】; and 【nyūta-】. ",2
,,ada,aḍa,"‘other’, III 73.178; 71.132; 74.194 【aḍä】, shortened from 【aḍara- 】(as 【pharu, pka】); loc. sing, IV 22.3.13 【aḍaña māśta】 ‘another month’, III 72.155【 tta ttai dyāṃdä aḍa vā daitte】 ‘so they saw him, the other (=the enemy) is seen’,",2
,,adara,aḍara-,"‘other’, III 76.55-6 【aḍarä ye cvāṃ pyaṃtsa ā】 ‘there was another who came before them’; III 69.103 a【ḍarä vā gīhyarä jse 】‘do you help to kill the other one’; Manj. 234 tin (pade)daima tta vā aḍara, variant Z 5.77 【ttū padandaimä u ttāru 】‘this I have created and the other (variant: that one) ’. From 【*ar-tara-】 to IE Pok. 25 【al-tera】 Lat. 【alter】.",2
,,adari,aḍari,"‘vehicle’, Z 24.120 【brīk(o?) aḍari baḍe kuberä puṣpakī nāma】 ‘Kubera rides his favourite vehicle, its name is Puspaka’. Either base art- variant with 【vart-】 ‘to roll’, whence Sogd. 【wrtn *vartana-】 and related words, or * 【urtara-】 from 【vart-】, as in【udara-】 ‘crystal’ to 【varta-】‘stone’, and 【a- 】replacing 【u-】.",2
,,adara,aḍāra,"‘other’, III70.106 【aḍārä jsanām】 ‘the other we will kill’; loc. sing. K 45.24 【aḍāña ysīthai 】‘in another birth’, Manj. 237 【aḍauña】, variant Z 5.80【 ttārña】; inst. sing, III 71.129 【aḍārįna ttāja khu ā】 ‘when he came to another river’, in III 71.134 【aḍariṃ ttāja khu ā】; plural IV 20.16 【khu aḍārye vyauli yuḍāṃda】 ‘ so that you caused other alarms’; Sid. 132r5 【aḍārye,】 Tib. 【gźan】 ‘other’; V 268, 47a7 【aḍārye kvṃāyse vīra 】‘on the other side’. With initial【 i-】 in place of 【a-】 : K 146, 3v4 【jabvī-dvipa rrivye pa iḍarai hidva-kṣīrä Samattai nāma kṣīrä ṣṭe 】‘in Jambu-dvīpa in the south another Indian land there is by name the Samattai land’; II 89.45【u iḍāriṃ jsām hā ciṃgä rruṃdä hīvī haḍä】 ‘ and another messenger of the Chinese king ’; II III.36 【iḍāryāṃ iñakä】. From 【*ar-tāra-】 ‘other’ to 【aḍara-】, with 【-tāra-】 as Av. 【katāra-】, 【kataras čit̠】, Greek . 【πότεροι】 .",2
,,anamscya,aṇaṃscya,"‘endless’,III 60.35 【ahakhīysa aṇaṃscya】 ‘numberless (and) endless’; 【aṇiṃscya 】JS 39r3; 【aṇeṃscya】 Bcd 57VI, BS 【ananta-】; compound, K 155.51 【aṇeṃscya-rāsṃä 】Bcd 44v2 【aṇeṃstyä】; JS 39r4 【aṇeṃscyānä】. See 【näṣaṃskya】, and 【analsca-】. ",2
,,anahise,aṇahīśe,"‘unoppressed’, K 52.7.2 【aṇahīśe harbaiśä bādä... byehīnä rāśṃä】‘unsuppressed always may I get dominion’. To v 113, 35v1 【anṛhīya-,】 BS 【anavamardita-】. See 【nihalj-】. ",2
,,anutca,aṇūtca,"‘waterless’, II 85.27 【aṇūtcä mau】 ‘pure wine’. See 【ūtca】 ‘water’.",2
,,anausa,aṇa’usa,"‘without desire’, Manj. 168 【aṇaṃusa na re parśta 】(= BS 【apraṇihita-】) ‘he no more passes without desire’; K 107.305 【anaṃusa】, K 55, 18r4 【anṃāṃsa-】, v 86, 5v2 【anaulsa-】. ",2
,,ata,ata;atä,"‘excessively’, v 15, ib2 【ata śśāraṇä】 ‘great service’, ib3 【ata arrīmajse】 ‘very unclean’; v22, 1r6 【atä atär añi ośä】 ‘very unfriendly, bad’, v 131, 52v4 【atä dāru bulysu】 ‘very long’, v 183, 43v5 【atä duṣkarä】 ‘very wonderful’; v 164, 113r4 【atäphara-hvarātä mästa rre】 ‘the great king gluttonous’; to Av. ati, O.Ind. ati, IE Pok. 344, Greek Ετι. See also the preverb 【ti-, tti, ttu-, t-, tta-】. ",2
,,attajsada,attajsāḍa-,"‘unsurpassable’, JS 6v3 【attajsāḍa eṣṭāme vī】 ‘in supreme firmness’, to JS 13v4 t【tajsāḍai】 ‘you surpassed’, from 【*(a)ti-čārta-】, see 【pajsāḍa-, jairma-】. ",2
,,attarrve,attarrve,"‘intact’, K 68.190 【styūdi kiḍi attarrve baysgä】, K 71, 10v3-4 【styūda kīda attarve baysgä】 ‘hard, firm exceedingly, compact’, dyadic with 【styūda-】 ; possibly ‘unbroken’from base 【*ati-ruxta-】 as 【narrva-】 from 【*niruxta-】 ‘broken’,",2
,,attaya,attāyā,"‘unpolluted’, K 60, 34v4 【cu harbīśvā bāḍvā āttāyā ṣṭa】 ‘which in all times is unpolluted’, glossing BS 【suci-】and Khotan Saka vasvattd ‘purity’. From 【*a-tāyāna-】 to 【tā-】 ‘to melt, decay’ in Av. 【tāta-】, Oss. D. 【tajun, tad】, I. 【tajyn, tad】 ‘to melt, dissolve, corrupt’, D. 【tajnäγ】 ‘melting’, IE Pok. 1053 【tā-】: 【tə-】 ‘melt’ in O.Slav. 【taj, tajet】, O.Russ, 【tajati】,  O.Engl. 【pāwan】 ‘thaw’, Greek 【Τάκω】.",2
,,atasta,atāṣṭa-,"‘inconceivable’, SuvO. 36r6, BS 【acintya-】, see 【akāṣṭa-】, 【avāṣṭa-】, 【āṣṭa-】.",2
,,attahiraa,attāhiraa-,"‘untrue, wrong’, K 56, 21r4 【u tte biśą dharma prracaḍa ṣṭāri attāhīrā svabhāvana ttūśā】; Manj. 145 【attāhīre hvāñ(ā)me jsa】 ‘with improper speaking’; Manj. 148 【harbaśa dharma attāherā deda vajsāre】 ‘ they see so many all 【dharma】-elements as bad’, without negative Manj. 371. 【ttāhīrai rraṣṭa payseda】 ‘he knows it to be right, correct’, see 【ttāhiraa-】 ‘right’, BS 【samyak】. ",2
,,atisamdaa,atīsaṃdaa- ,"‘not returning’, BS avaivartika-, anāgāmin-. v 250.778; Ⅲ 113,  4r3 avīsadai; K 101.39 iīsedai. From īs- ‘to return’, with a- and hiatic -t-.",3
,,attusai,attuśai ,"‘not empty’, = BS aśūnya-, Manj. 328.",3
,,attusima,attuśīma-,"‘significant, not empty’, Ⅱ53.2 attuśīma-nāmī ‘with significant name’; K 152.3 attuśīmä-nāmai. See tuśśaa- ‘empty’.",3
,,attrima,attrīma,"‘unsurpassable’, JS 6r3 panate ttye-v-ī mu’śd’ä pajsa attrīma ‘there arose for you strong unsurpassable mercy to him’, from *a-tramya-, to base tar- ‘to cross’, with increment -am-.",3
,,attruasta,attruāsta-,"‘unsaved’, SuvP. 62v3, BS nistrāṇa-, see ttuvāy-, trvāy-.",3
,,atvadiru ve,atvaḍirū ve,"‘exceedingly’, Bcd 45v2, see utvaḍa, Bcd 57v1 utvaḍirū ve.",3
,,atsasta,atsāṣṭa,"‘unquiet’, JS 33r1 anaṣā’mde atsāṣṭa, dyadic.",3
,,atsumavija,atsūmavīja,"‘not to be traversed’, K61, 39v2-3 tvā atsūmavīja tsūmą.",3
,,adamgya,adaṃgyā-,"‘not taming, repressing’, v 117, 66v1 uysnaurāṇu adaṃgya, BS anigraha-, to dam- ‘ to tame’ in dīm-:danda-.",3
,,adata,adāta-,"‘wrongful, unjust’, v 114, 63v4 adāta huṣṣa tsīndä ‘the irreligious prosper’, BS adharmo vardhate, to data-. K 15.117 adā kaiṇa, K 23.67 adā käṇa, K 31.24 adā kaiṇi ‘because of wrongs’; adātya- v 114, 63v3 ośānu adātyānu bvānānu, BS duṣkṛtānām; K15.114 adāyai, BS adharmeṇa.",3
,,adista,adīṣṭa-,"‘unripened’, Sid. 103v2; 141r3, Tib. ma smin-pa, to dajs-, daja.",3
,,adu,adū,"‘undimmed’, K 152.10 vasva adū agū pā’  ‘pure, undimmed, unpolluted, clear’, epithet of the jñāna- paramitā, from dau-: du ‘to obscure’, in Khotan Saka dumä ‘smoke’, Zor.P. dūt, N.Pers. dūd ‘smoke’, Khotan Saka duya ‘dusty (?)’; IE Pok. 261-7 dheu-.",3
,,adyanei,adyānei,"‘invisible’, v110, 32v1 adyāneina ttarandarna ‘with invisible body’, BS adṛśyair ātmabhāvaiḥ; v 52.83b1 dyānai päṣkalä, u adyānei päskalä paśemate kä<dana> ‘conspicious attribute; and for abandoning the ugly attribute’.",3
,,adyama,adyāma,"‘not sight’, Ⅲ 28, 39a1-2 dyāma adyāma, BS dṛṣṭi; adṛṣṭi-.",3
,,an,an-,"‘to breathe’, see uysana-, uysaṃdī, uysānā.",3
,,anamkhasta,anaṃkhäṣṭa-,"‘unnumbered, countless’, SuvO. 68v4 anaṃkhästa nayuta satä ysāre kūla, BS acintiyā niyuta-sahasra-koṭiyo; I 252, 1a4 gen. plur. <a>naṃkhiṣṭinu raṃnānu, BS aneka-ratna-, see haṃkhīysa-.",3
,,anaci,anacī,"‘endless’, Manj. 16 anacī raśa’, see aṇe’scya.",3
,,anada,anada,"‘limitless (?)’, Manj. 42 aysmva sa vasūjāña anada tc(e)rai ‘the mind is just to be purified, it is to be made unlimited (?)’. Possibly to Oss. D. ändä, I. ädtä ‘outside’; hardly BS ananta-. See īyānda-.",3
,,anamdiss,anaṃdīśś-,"‘to tolerate’, v 135, 1a4 anaṃdīśśānaina a<ysmūna> ‘with tolerant (indifferent) mind’. See araṃdīśś-.",3
,,anamauryama,anamauryāma,"‘not forgetting’, K 143, 1r3, see hāmuri, ahāmurgya-.",3
,,anarrujya,anarrūjya,"‘infrangible’, Manj. 348-9 harbaiśā dharmā prrara apanava anarrūjya ‘the nature of all dharma-elements is non-originated, unbreakable’.",3
,,anarva,anarva,"‘not poured upon’, Ⅲ 92.237 u na-ānahā anarva māśa’kä tcerą̄ ‘(the poultice) must be made of the plant māśa’kä (BS mācikā) unmoistened’, from ā-nah- ‘pour upon, moisten’, dyadic with anarva ‘not poured upon’; hence from base rau- ‘flow’, anarva < *a-niruta-, distinct from anarrva- <  *a-niruxta- ‘unbroken’.",3
,,analsca ttisa,analsca-ttīśä,"‘of endless splendour’, v 123, c2v5, to näṣa’skya ‘end’, and BS tejas-.",3
,,anasamda,anaṣā’ṃda-,"‘unquiet’, JS 33r1, see niṣam-, niṣaunda-.",3
,,anasa,anasa-,"‘without a share’, v 29, 47v4 ta anasu ne kaśte ‘so he does not come to be shareless’.",3
,,anahvardye,anahvardye,"‘unseizable’, K63, 78r1; K 52.10.10 anihvarrdye, =BS agrāhya-. See nuhvarr-.",3
,,ana,anā,"‘without’ Manj. 374 anā rū rūvyā daitta ‘he sees the formed things (BS rūpiya-, -ka-) to be without form’ (BS rūpa-), see s.v. hajse ‘ form ’. Here anā for older anau, ano.",3
,,amma,aṃ[.]nā,"‘not bound (?)’, Ⅲ 104.36 paśa’ rai aṃ.nā raṣṭa ‘sunshine, unchecked, direct’. From *a-nāxta- to nāj- ‘to join’, in nāju, haṃnāj-; but possibly ąhanā < *ahaṃnāxta-.",3
,,anachaa,anāccha-,"‘free from disease’, N 76.15 anāchā himäta jya-āchā ‘they became free of disease, healthy’, BS nānārogebhyah parimocitāni, arogāṇi babhūvuḥ. See āchai ‘illness’.",3
,,anaphada,anāphäḍa-,"‘undisturbed’, Ⅲ 131a3 anāphäḍa dvāredärśyau hudahī<nyau> ‘undisturbed, with 32 mahāpuruṣa (marks)’, to phar- see āphir-, āphiḍa-.",3
,,anaruha,anārūhä,"‘inactive’, SuvO. 24r4 BS niśceṣṭa-, from ā-rūh- ‘to move’.",3
,,anarra,anārra-,"‘without fault, innocent’, v 339, 79r1 tta hvate se anārrä gyasta balysa naḍe ysaṃthu kuṣṭa nāte ‘so he spoke, saying, O deva Buddha where did the innocent man take birth?’, BS āha, anaparādhikasya bhagavan puruṣasya kutropapattih; v 64.42 anārī from anārrä yi; see ārra- ‘fault’.",3
,,anavu,anāvu,"‘isolated’, Z 24.445 ṣī jaḍī anāvu ‘this is only ignorance’, -āvu beside au, o as Z 13.113 āvuṣṭe ‘lips’ beside Ⅲ 130a1 austä. See anau.",3
,,anassa,anāśśa-,"‘inaccessible (?)’, Z 12.71 parigraha ttrāma cu ṣṣāvānu anāśśa ‘such possessions which are inaccessible to śrāvaka-listeners’; Z 10.9 ggaṃbhīra vasuta anāśśa. . . bvāmata ‘profound, pure, inaccessible bodhi-knowledge’. See nas- in hanas-.",3
,,anasine,anāṣi’ṇe,"‘unworthy’, JS 28v4-29r1 anāṣi’ṇe nāvai phare ysaṃthe veśūna ‘you accepted many unworthy evil births ’; to āṣa’ṇa- ‘worthy’.",3
,,anasana,anāsanä,"-?-, v 128, 457 anās(t)anä bo<dhisatvä>.",3
,,anaskotta,anāskotta,"‘disjointed’, Z 20.39 anāskotta darra ‘disjointed, torn up’, with -skautta- in Bcd 48r3 haskauttä, BS abhiyukta- ‘joined’. Base skaup- or skaub- in skumb- of Šuγnī wiškamb-:wiškūvd ‘to sort (wool)’, O.Slav. skubati ‘pluck, ravel out’, IE Pok. 955 skeubh-.",3
,,anastana,anāstana-,"‘without beginning’, Z 5.85 ttäna anāstanä hvatä saṃtsāri, =Manj. 243 anāsta satsāra hva ‘therefore samsāra is said to be beginningless’; Z 9.26 anāstan ahämäta, =Manj. 404 anāstaina ahaimye ‘beginningless non-produced’, to āstana-.",3
,,anaspeta,anāspetä,"‘refugeless’, v 381, 3b3, BS nirāśa- ‘hopeless’, v 63.31 anāspitāṃ sattāṃ; v 64.2 anāspe; JS 22v1 anāspeta anāha (BS anātha-); JS 28v2 anāspete śatcaṃpha; Ⅲ Ⅱ, 21r3 anāspāyeri ‘more refugeless’. See āspātā- ‘refuge’.",3
,,animuna,animūnä,"‘hostility’, K 35.82 animūnäīnīyi ‘was planning enmity’, = K 18.203 avamauna īde ‘he works contempt’ (BS avamāna-), = K 26.133 ñahara āstada ‘he began trouble’. See nimāna- ‘regret’. Possibly animūna- for *avamāna-.",4
,,aniyassa,aniyaśśa- ,"‘not contemptible, not humble’, v 111, 33v1 aniyaśśu aṣṭakulcu, BS abhaṇḍana- ‘not abusing’. See niyaśśa-, ñaśa-.",4
,,aniratete,anīratete,"‘lack of virility, non-virility’, v 52, 83a4 paṃjsa päta’ñä anīratete u dīḍetä hamurgyatetä, bätandetä ‘the five powers, non-virility, and low character, forgetfulness, confusion of mind, <folly?>’, the BS panca-bala- of śraddhā, vīrya-, smṛti-, samādhi-, prajñā, in reverse, if it is accepted that dīḍetä can correspond to ṣraddhā and bätandetä to samādhi-. This gives the analysis *a-naryatāti to nara- ‘man’ with -īra- < -arya-. The context excludes an-arya- ‘ignoble’.",4
,,anahvarremate jsa,anähvarremäte jsa,"‘without grasping’, v 124, 4b4; K 53.10.10 akāṣṭye anihvarrdye bāvani gīhna, K 63.78r1 akāṣṭye anahvardye bāvaña gīhna ‘by aid of bhāvanā- meditation inconceivable, ungraspable’, Manj. 354 anūhvarada, =BS agrāhya-. See nuhvarr- ‘to grasp’.",4
,,anuda,anūḍa-,"‘not adult’, Z 22.123 paṃjsa-satä-saluvo anūḍo ‘not adult at age 500 years ’; Z 24.125 rrundi dūta anūḍa ‘king’s daughter not adult’. See ūḍa- ‘grown, old’, base barz-:bržda- ‘to grow in size’.",4
,,anuda,anūḍa-,"‘uncovered’, Ⅲ 12, 21v5 ṣa cu anūḍa vrrīśe ‘he who wears (the thread) being unclothed’. See ūḍa- ‘covered ’ from base var- ‘to cover ’.",4
,,anuhvarada,anūhvarada,Manj. 354 ‘not grasped (polluted)’ like the lotus in mud.,4
,,anuhvarrda,anūhvarrda,"Manj. 278; 317, to nuhvar- ‘to grasp’.",4
